Item0,Item1,Item2,Item3,Item4,Item5,Item6,Item7,Item8,ResultItem,Count
OakPlanks,OakPlanks,null,OakPlanks,OakPlanks,null,null,null,null,CraftingTable,1
null,OakPlanks,OakPlanks,null,OakPlanks,OakPlanks,null,null,null,CraftingTable,1
null,null,null,OakPlanks,OakPlanks,null,OakPlanks,OakPlanks,null,CraftingTable,1
null,null,null,null,OakPlanks,OakPlanks,null,OakPlanks,OakPlanks,CraftingTable,1
OakLog,null,null,null,null,null,null,null,null,OakPlanks,4
null,OakLog,null,null,null,null,null,null,null,OakPlanks,4
null,null,OakLog,null,null,null,null,null,null,OakPlanks,4
null,null,null,OakLog,null,null,null,null,null,OakPlanks,4
null,null,null,null,OakLog,null,null,null,null,OakPlanks,4
null,null,null,null,null,OakLog,null,null,null,OakPlanks,4
null,null,null,null,null,null,OakLog,null,null,OakPlanks,4
null,null,null,null,null,null,null,OakLog,null,OakPlanks,4
null,null,null,null,null,null,null,null,OakLog,OakPlanks,4
CobbleStone,CobbleStone,CobbleStone,CobbleStone,null,CobbleStone,CobbleStone,CobbleStone,CobbleStone,Furnace,1
OakPlanks,null,null,OakPlanks,null,null,null,null,null,Stick,4
null,OakPlanks,null,null,OakPlanks,null,null,null,null,Stick,4
null,null,OakPlanks,null,null,OakPlanks,null,null,null,Stick,4
null,null,null,OakPlanks,null,null,OakPlanks,null,null,Stick,4
null,null,null,null,OakPlanks,null,null,OakPlanks,null,Stick,4
null,null,null,null,null,OakPlanks,null,null,OakPlanks,Stick,4
OakPlanks,null,null,null,null,null,null,null,null,WoodButton,1
null,OakPlanks,null,null,null,null,null,null,null,WoodButton,1
null,null,OakPlanks,null,null,null,null,null,null,WoodButton,1
null,null,null,OakPlanks,null,null,null,null,null,WoodButton,1
null,null,null,null,OakPlanks,null,null,null,null,WoodButton,1
null,null,null,null,null,OakPlanks,null,null,null,WoodButton,1
null,null,null,null,null,null,OakPlanks,null,null,WoodButton,1
null,null,null,null,null,null,null,OakPlanks,null,WoodButton,1
null,null,null,null,null,null,null,null,OakPlanks,WoodButton,1
CobbleStone,null,null,null,null,null,null,null,null,StoneButton,1
null,CobbleStone,null,null,null,null,null,null,null,StoneButton,1
null,null,CobbleStone,null,null,null,null,null,null,StoneButton,1
null,null,null,CobbleStone,null,null,null,null,null,StoneButton,1
null,null,null,null,CobbleStone,null,null,null,null,StoneButton,1
null,null,null,null,null,CobbleStone,null,null,null,StoneButton,1
null,null,null,null,null,null,CobbleStone,null,null,StoneButton,1
null,null,null,null,null,null,null,CobbleStone,null,StoneButton,1
null,null,null,null,null,null,null,null,CobbleStone,StoneButton,1
Coal,null,null,Stick,null,null,null,null,null,Torch,4
null,Coal,null,null,Stick,null,null,null,null,Torch,4
null,null,Coal,null,null,Stick,null,null,null,Torch,4
null,null,null,Coal,null,null,Stick,null,null,Torch,4
null,null,null,null,Coal,null,null,Stick,null,Torch,4
null,null,null,null,null,Coal,null,null,Stick,Torch,4
OakPlanks,OakPlanks,null,OakPlanks,OakPlanks,null,OakPlanks,OakPlanks,null,Door,3
null,OakPlanks,OakPlanks,null,OakPlanks,OakPlanks,null,OakPlanks,OakPlanks,Door,3
Coal,Coal,Coal,Coal,Coal,Coal,Coal,Coal,Coal,CoalBlock,1
IronIngot,IronIngot,IronIngot,IronIngot,IronIngot,IronIngot,IronIngot,IronIngot,IronIngot,IronBlock,1
GoldIngot,GoldIngot,GoldIngot,GoldIngot,GoldIngot,GoldIngot,GoldIngot,GoldIngot,GoldIngot,GoldBlock,1
